Nome,Email,Telefone,Usuario,Senha,Matricula,ContaCorrente,DataNascimento
Georgi,[email],67 9687-0001,Facello,1235,981,1923-01,1986-06-26 00:00:00.000
Bezalel,[email],67 9687-0002,Simmel,1236,982,1923-02,1985-11-21 00:00:00.000
Parto,[email],67 9687-0003,Bamford,1237,983,1923-03,1986-08-28 00:00:00.000
Chirstian,[email],67 9687-0004,Koblick,1238,984,1923-04,1986-12-01 00:00:00.000
Kyoichi,[email],67 9687-0005,Maliniak,1239,985,1923-05,1989-09-12 00:00:00.000
Anneke,[email],67 9687-0006,Preusig,1240,986,1923-06,1989-06-02 00:00:00.000
Tzvetan,[email],67 9687-0007,Zielinski,1241,987,1923-07,1989-02-10 00:00:00.000
Saniya,[email],67 9687-0008,Kalloufi,1242,988,1923-08,1994-09-15 00:00:00.000
Sumant,[email],67 9687-0009,Peac,1243,989,1923-09,1985-02-18 00:00:00.000
Duangkaew,[email],67 9687-0010,Piveteau,1244,990,1923-10,1989-08-24 00:00:00.000
Mary,[email],67 9687-0011,Sluis,1245,991,1923-11,1990-01-22 00:00:00.000
Patricio,[email],67 9687-0012,Bridgland,1246,992,1923-12,1992-12-18 00:00:00.000
Eberhardt,[email],67 9687-0013,Terkki,1247,993,1923-13,1985-10-20 00:00:00.000
Berni,[email],67 9687-0014,Genin,1248,994,1923-14,1987-03-11 00:00:00.000
Guoxiang,[email],67 9687-0015,Nooteboom,1249,995,1923-15,1987-07-02 00:00:00.000
Kazuhito,[email],67 9687-0016,Cappelletti,1250,996,1923-16,1995-01-27 00:00:00.000
Cristinel,[email],67 9687-0017,Bouloucos,1251,997,1923-17,1993-08-03 00:00:00.000
Kazuhide,[email],67 9687-0018,Peha,1252,998,1923-18,1987-04-03 00:00:00.000
Lillian,[email],67 9687-0019,Haddadi,1253,999,1923-19,1999-04-30 00:00:00.000
Mayuko,[email],67 9687-0020,Warwick,1254,1000,1923-20,1991-01-26 00:00:00.000
Ramzi,[email],67 9687-0021,Erde,1255,1001,1923-21,1988-02-10 00:00:00.000
Shahaf,[email],67 9687-0022,Famili,1256,1002,1923-22,1995-08-22 00:00:00.000
Bojan,[email],67 9687-0023,Montemayor,1257,1003,1923-23,1989-12-17 00:00:00.000
Suzette,[email],67 9687-0024,Pettey,1258,1004,1923-24,1997-05-19 00:00:00.000
Prasadram,[email],67 9687-0025,Heyers,1259,1005,1923-25,1987-08-17 00:00:00.000
Yongqiao,[email],67 9687-0026,Berztiss,1260,1006,1923-26,1995-03-20 00:00:00.000
Divier,[email],67 9687-0027,Reistad,1261,1007,1923-27,1989-07-07 00:00:00.000
Domenick,[email],67 9687-0028,Tempesti,1262,1008,1923-28,1991-10-22 00:00:00.000
Otmar,[email],67 9687-0029,Herbst,1263,1009,1923-29,1985-11-20 00:00:00.000
Elvis,[email],67 9687-0030,Demeyer,1264,1010,1923-30,1994-02-17 00:00:00.000
Karsten,[email],67 9687-0031,Joslin,1265,1011,1923-31,1991-09-01 00:00:00.000
Jeong,[email],67 9687-0032,Reistad,1266,1012,1923-32,1990-06-20 00:00:00.000
Arif,[email],67 9687-0033,Merlo,1267,1013,1923-33,1987-03-18 00:00:00.000
Bader,[email],67 9687-0034,Swan,1268,1014,1923-34,1988-09-21 00:00:00.000
Alain,[email],67 9687-0035,Chappelet,1269,1015,1923-35,1988-09-05 00:00:00.000
Adamantios,[email],67 9687-0036,Portugali,1270,1016,1923-36,1992-01-03 00:00:00.000
Pradeep,[email],67 9687-0037,Makrucki,1271,1017,1923-37,1990-12-05 00:00:00.000
Huan,[email],67 9687-0038,Lortz,1272,1018,1923-38,1989-09-20 00:00:00.000
Alejandro,[email],67 9687-0039,Brender,1273,1019,1923-39,1988-01-19 00:00:00.000
Weiyi,[email],67 9687-0040,Meriste,1274,1020,1923-40,1993-02-14 00:00:00.000
Uri,[email],67 9687-0041,Lenart,1275,1021,1923-41,1989-11-12 00:00:00.000
Magy,[email],67 9687-0042,Stamatiou,1276,1022,1923-42,1993-03-21 00:00:00.000
Yishay,[email],67 9687-0043,Tzvieli,1277,1023,1923-43,1990-10-20 00:00:00.000
Mingsen,[email],67 9687-0044,Casley,1278,1024,1923-44,1994-05-21 00:00:00.000
Moss,[email],67 9687-0045,Shanbhogue,1279,1025,1923-45,1989-09-02 00:00:00.000
Lucien,[email],67 9687-0046,Rosenbaum,1280,1026,1923-46,1992-06-20 00:00:00.000
Zvonko,[email],67 9687-0047,Nyanchama,1281,1027,1923-47,1989-03-31 00:00:00.000
Florian,[email],67 9687-0048,Syrotiuk,1282,1028,1923-48,1985-02-24 00:00:00.000
Basil,[email],67 9687-0049,Tramer,1283,1029,1923-49,1992-05-04 00:00:00.000
Yinghua,[email],67 9687-0050,Dredge,1284,1030,1923-50,1990-12-25 00:00:00.000
Hidefumi,[email],67 9687-0051,Caine,1285,1031,1923-51,1992-10-15 00:00:00.000
Heping,[email],67 9687-0052,Nitsch,1286,1032,1923-52,1988-05-21 00:00:00.000
Sanjiv,[email],67 9687-0053,Zschoche,1287,1033,1923-53,1986-02-04 00:00:00.000
Mayumi,[email],67 9687-0054,Schueller,1288,1034,1923-54,1995-03-13 00:00:00.000
Georgy,[email],67 9687-0055,Dredge,1289,1035,1923-55,1992-04-27 00:00:00.000
Brendon,[email],67 9687-0056,Bernini,1290,1036,1923-56,1990-02-01 00:00:00.000
Ebbe,[email],67 9687-0057,Callaway,1291,1037,1923-57,1992-01-15 00:00:00.000
Berhard,[email],67 9687-0058,McFarlin,1292,1038,1923-58,1987-04-13 00:00:00.000
Alejandro,[email],67 9687-0059,McAlpine,1293,1039,1923-59,1991-06-26 00:00:00.000
Breannda,[email],67 9687-0060,Billingsley,1294,1040,1923-60,1987-11-02 00:00:00.000
Tse,[email],67 9687-0061,Herber,1295,1041,1923-61,1985-09-17 00:00:00.000
Anoosh,[email],67 9687-0062,Peyn,1296,1042,1923-62,1991-08-30 00:00:00.000
Gino,[email],67 9687-0063,Leonhardt,1297,1043,1923-63,1989-04-08 00:00:00.000
Udi,[email],67 9687-0064,Jansch,1298,1044,1923-64,1985-11-20 00:00:00.000
Satosi,[email],67 9687-0065,Awdeh,1299,1045,1923-65,1988-05-18 00:00:00.000
Kwee,[email],67 9687-0066,Schusler,1300,1046,1923-66,1986-02-26 00:00:00.000
Claudi,[email],67 9687-0067,Stavenow,1301,1047,1923-67,1987-03-04 00:00:00.000
Charlene,[email],67 9687-0068,Brattka,1302,1048,1923-68,1987-08-07 00:00:00.000
Margareta,[email],67 9687-0069,Bierman,1303,1049,1923-69,1989-11-05 00:00:00.000
Reuven,[email],67 9687-0070,Garigliano,1304,1050,1923-70,1985-10-14 00:00:00.000
Hisao,[email],67 9687-0071,Lipner,1305,1051,1923-71,1987-10-01 00:00:00.000
Hironoby,[email],67 9687-0072,Sidou,1306,1052,1923-72,1988-07-21 00:00:00.000
Shir,[email],67 9687-0073,McClurg,1307,1053,1923-73,1991-12-01 00:00:00.000
Mokhtar,[email],67 9687-0074,Bernatsky,1308,1054,1923-74,1990-08-13 00:00:00.000
Gao,[email],67 9687-0075,Dolinsky,1309,1055,1923-75,1987-03-19 00:00:00.000
Erez,[email],67 9687-0076,Ritzmann,1310,1056,1923-76,1985-07-09 00:00:00.000
Mona,[email],67 9687-0077,Azuma,1311,1057,1923-77,1990-03-02 00:00:00.000
Danel,[email],67 9687-0078,Mondadori,1312,1058,1923-78,1987-05-26 00:00:00.000
Kshitij,[email],67 9687-0079,Gils,1313,1059,1923-79,1986-03-27 00:00:00.000
Premal,[email],67 9687-0080,Baek,1314,1060,1923-80,1985-11-19 00:00:00.000
Zhongwei,[email],67 9687-0081,Rosen,1315,1061,1923-81,1986-10-30 00:00:00.000
Parviz,[email],67 9687-0082,Lortz,1316,1062,1923-82,1990-01-03 00:00:00.000
Vishv,[email],67 9687-0083,Zockler,1317,1063,1923-83,1987-03-31 00:00:00.000
Tuval,[email],67 9687-0084,Kalloufi,1318,1064,1923-84,1995-12-15 00:00:00.000
Kenroku,[email],67 9687-0085,Malabarba,1319,1065,1923-85,1994-04-09 00:00:00.000
Somnath,[email],67 9687-0086,Foote,1320,1066,1923-86,1990-02-16 00:00:00.000
Xinglin,[email],67 9687-0087,Eugenio,1321,1067,1923-87,1986-09-08 00:00:00.000
Jungsoon,[email],67 9687-0088,Syrzycki,1322,1068,1923-88,1988-09-02 00:00:00.000
Sudharsan,[email],67 9687-0089,Flasterstein,1323,1069,1923-89,1986-08-12 00:00:00.000
Kendra,[email],67 9687-0090,Hofting,1324,1070,1923-90,1986-03-14 00:00:00.000
Amabile,[email],67 9687-0091,Gomatam,1325,1071,1923-91,1992-11-18 00:00:00.000
Valdiodio,[email],67 9687-0092,Niizuma,1326,1072,1923-92,1989-09-22 00:00:00.000
Sailaja,[email],67 9687-0093,Desikan,1327,1073,1923-93,1996-11-05 00:00:00.000
Arumugam,[email],67 9687-0094,Ossenbruggen,1328,1074,1923-94,1987-04-18 00:00:00.000
Hilari,[email],67 9687-0095,Morton,1329,1075,1923-95,1986-07-15 00:00:00.000
Jayson,[email],67 9687-0096,Mandell,1330,1076,1923-96,1990-01-14 00:00:00.000
Remzi,[email],67 9687-0097,Waschkowski,1331,1077,1923-97,1990-09-15 00:00:00.000
Sreekrishna,[email],67 9687-0098,Servieres,1332,1078,1923-98,1985-05-13 00:00:00.000
Valter,[email],67 9687-0099,Sullins,1333,1079,1923-99,1988-10-18 00:00:00.000
Hironobu,[email],67 9687-0100,Haraldson,1334,1080,1923-100,1987-09-21 00:00:00.000
Perla,[email],67 9687-0101,Heyers,1335,1081,1923-101,1992-12-28 00:00:00.000
Paraskevi,[email],67 9687-0102,Luby,1336,1082,1923-102,1994-01-26 00:00:00.000
Akemi,[email],67 9687-0103,Birch,1337,1083,1923-103,1986-12-02 00:00:00.000
Xinyu,[email],67 9687-0104,Warwick,1338,1084,1923-104,1987-04-16 00:00:00.000
Hironoby,[email],67 9687-0105,Piveteau,1339,1085,1923-105,1999-03-23 00:00:00.000
Eben,[email],67 9687-0106,Aingworth,1340,1086,1923-106,1990-12-19 00:00:00.000
Dung,[email],67 9687-0107,Baca,1341,1087,1923-107,1994-03-22 00:00:00.000
Lunjin,[email],67 9687-0108,Giveon,1342,1088,1923-108,1986-10-02 00:00:00.000
Mariusz,[email],67 9687-0109,Prampolini,1343,1089,1923-109,1993-06-16 00:00:00.000
Xuejia,[email],67 9687-0110,Ullian,1344,1090,1923-110,1986-08-22 00:00:00.000
Hugo,[email],67 9687-0111,Rosis,1345,1091,1923-111,1988-06-19 00:00:00.000
Yuichiro,[email],67 9687-0112,Swick,1346,1092,1923-112,1985-10-08 00:00:00.000
Jaewon,[email],67 9687-0113,Syrzycki,1347,1093,1923-113,1989-12-24 00:00:00.000
Munir,[email],67 9687-0114,Demeyer,1348,1094,1923-114,1992-07-17 00:00:00.000
Chikara,[email],67 9687-0115,Rissland,1349,1095,1923-115,1986-01-23 00:00:00.000
Dayanand,[email],67 9687-0116,Czap,1350,1096,1923-116,1985-05-28 00:00:00.000
Kiyotoshi,[email],67 9687-0117,Blokdijk,1351,1097,1923-117,1990-05-28 00:00:00.000
Zhonghui,[email],67 9687-0118,Zyda,1352,1098,1923-118,1990-09-13 00:00:00.000
Domenick,[email],67 9687-0119,Peltason,1353,1099,1923-119,1986-03-14 00:00:00.000
Armond,[email],67 9687-0120,Fairtlough,1354,1100,1923-120,1996-07-06 00:00:00.000
Guoxiang,[email],67 9687-0121,Ramsay,1355,1101,1923-121,1989-05-03 00:00:00.000
Ohad,[email],67 9687-0122,Esposito,1356,1102,1923-122,1992-12-23 00:00:00.000
Hinrich,[email],67 9687-0123,Randi,1357,1103,1923-123,1993-01-15 00:00:00.000
Geraldo,[email],67 9687-0124,Marwedel,1358,1104,1923-124,1991-09-05 00:00:00.000
Syozo,[email],67 9687-0125,Hiltgen,1359,1105,1923-125,1990-10-26 00:00:00.000
Kayoko,[email],67 9687-0126,Valtorta,1360,1106,1923-126,1985-09-08 00:00:00.000
Subir,[email],67 9687-0127,Baja,1361,1107,1923-127,1989-01-14 00:00:00.000
Babette,[email],67 9687-0128,Lamba,1362,1108,1923-128,1988-06-06 00:00:00.000
Armond,[email],67 9687-0129,Peir,1363,1109,1923-129,1985-12-10 00:00:00.000
Nishit,[email],67 9687-0130,Casperson,1364,1110,1923-130,1988-06-21 00:00:00.000
Magdalena,[email],67 9687-0131,Eldridge,1365,1111,1923-131,1994-11-17 00:00:00.000
Ayakannu,[email],67 9687-0132,Skrikant,1366,1112,1923-132,1994-10-30 00:00:00.000
Giri,[email],67 9687-0133,Isaak,1367,1113,1923-133,1985-12-15 00:00:00.000
Diederik,[email],67 9687-0134,Siprelle,1368,1114,1923-134,1987-12-12 00:00:00.000
Nathan,[email],67 9687-0135,Monkewich,1369,1115,1923-135,1988-02-19 00:00:00.000
Zissis,[email],67 9687-0136,Pintelas,1370,1116,1923-136,1986-02-11 00:00:00.000
Maren,[email],67 9687-0137,Hutton,1371,1117,1923-137,1985-02-18 00:00:00.000
Perry,[email],67 9687-0138,Shimshoni,1372,1118,1923-138,1986-09-18 00:00:00.000
Ewing,[email],67 9687-0139,Foong,1373,1119,1923-139,1998-03-15 00:00:00.000
Yucel,[email],67 9687-0140,Auria,1374,1120,1923-140,1991-03-14 00:00:00.000
Shahaf,[email],67 9687-0141,Ishibashi,1375,1121,1923-141,1993-05-06 00:00:00.000
Tzvetan,[email],67 9687-0142,Hettesheimer,1376,1122,1923-142,1993-10-28 00:00:00.000
Sakthirel,[email],67 9687-0143,Bakhtari,1377,1123,1923-143,1988-09-30 00:00:00.000
Marla,[email],67 9687-0144,Brendel,1378,1124,1923-144,1985-10-14 00:00:00.000
Akemi,[email],67 9687-0145,Esposito,1379,1125,1923-145,1987-08-01 00:00:00.000
Chenyi,[email],67 9687-0146,Syang,1380,1126,1923-146,1988-06-28 00:00:00.000
Kazuhito,[email],67 9687-0147,Encarnacion,1381,1127,1923-147,1986-08-21 00:00:00.000
Douadi,[email],67 9687-0148,Azumi,1382,1128,1923-148,1995-10-10 00:00:00.000
Xiadong,[email],67 9687-0149,Perry,1383,1129,1923-149,1986-11-05 00:00:00.000
Zhenbing,[email],67 9687-0150,Perng,1384,1130,1923-150,1986-11-16 00:00:00.000
Itzchak,[email],67 9687-0151,Lichtner,1385,1131,1923-151,1990-04-10 00:00:00.000
Jaques,[email],67 9687-0152,Munro,1386,1132,1923-152,1986-01-27 00:00:00.000
Heekeun,[email],67 9687-0153,Majewski,1387,1133,1923-153,1987-04-08 00:00:00.000
Abdulah,[email],67 9687-0154,Thibadeau,1388,1134,1923-154,1990-12-12 00:00:00.000
Adas,[email],67 9687-0155,Nastansky,1389,1135,1923-155,1990-01-05 00:00:00.000
Sumali,[email],67 9687-0156,Fargier,1390,1136,1923-156,1985-03-10 00:00:00.000
Nigel,[email],67 9687-0157,Aloisi,1391,1137,1923-157,1985-11-02 00:00:00.000
Khedija,[email],67 9687-0158,Mitsuhashi,1392,1138,1923-158,1986-01-29 00:00:00.000
Serif,[email],67 9687-0159,Buescher,1393,1139,1923-159,1991-05-29 00:00:00.000
Debatosh,[email],67 9687-0160,Khasidashvili,1394,1140,1923-160,1989-01-30 00:00:00.000
Hairong,[email],67 9687-0161,Mellouli,1395,1141,1923-161,1988-04-03 00:00:00.000
Florina,[email],67 9687-0162,Eugenio,1396,1142,1923-162,1991-05-01 00:00:00.000
Karsten,[email],67 9687-0163,Szmurlo,1397,1143,1923-163,1989-07-19 00:00:00.000
Jagoda,[email],67 9687-0164,Braunmuhl,1398,1144,1923-164,1985-11-12 00:00:00.000
Miyeon,[email],67 9687-0165,Macedo,1399,1145,1923-165,1988-05-17 00:00:00.000
Samphel,[email],67 9687-0166,Siegrist,1400,1146,1923-166,1993-01-01 00:00:00.000
Duangkaew,[email],67 9687-0167,Rassart,1401,1147,1923-167,1992-04-04 00:00:00.000
Dharmaraja,[email],67 9687-0168,Stassinopoulos,1402,1148,1923-168,1986-12-06 00:00:00.000
Sampalli,[email],67 9687-0169,Snedden,1403,1149,1923-169,1992-07-24 00:00:00.000
Kasturi,[email],67 9687-0170,Jenevein,1404,1150,1923-170,1986-01-02 00:00:00.000
Herbert,[email],67 9687-0171,Trachtenberg,1405,1151,1923-171,1989-07-22 00:00:00.000
Shigeu,[email],67 9687-0172,Matzen,1406,1152,1923-172,1995-10-13 00:00:00.000
Shrikanth,[email],67 9687-0173,Mahmud,1407,1153,1923-173,1992-03-21 00:00:00.000
Badri,[email],67 9687-0174,Furudate,1408,1154,1923-174,1987-06-01 00:00:00.000
Aleksandar,[email],67 9687-0175,Ananiadou,1409,1155,1923-175,1988-01-11 00:00:00.000
Brendon,[email],67 9687-0176,Lenart,1410,1156,1923-176,1994-12-22 00:00:00.000
Pragnesh,[email],67 9687-0177,Iisaka,1411,1157,1923-177,1993-02-06 00:00:00.000
Valery,[email],67 9687-0178,Litvinov,1412,1158,1923-178,1986-10-07 00:00:00.000
Deniz,[email],67 9687-0179,Duclos,1413,1159,1923-179,1990-10-04 00:00:00.000
Shaw,[email],67 9687-0180,Wendorf,1414,1160,1923-180,1986-02-25 00:00:00.000
Sibyl,[email],67 9687-0181,Nooteboom,1415,1161,1923-181,1988-06-22 00:00:00.000
Moriyoshi,[email],67 9687-0182,Merey,1416,1162,1923-182,1990-09-02 00:00:00.000
Mechthild,[email],67 9687-0183,Bonifati,1417,1163,1923-183,1996-08-11 00:00:00.000
Mihalis,[email],67 9687-0184,Lowrie,1418,1164,1923-184,1987-10-29 00:00:00.000
Duro,[email],67 9687-0185,Sidhu,1419,1165,1923-185,1986-03-01 00:00:00.000
Shigehito,[email],67 9687-0186,Kropatsch,1420,1166,1923-186,1986-03-28 00:00:00.000
Tommaso,[email],67 9687-0187,Narwekar,1421,1167,1923-187,1991-06-01 00:00:00.000
Christ,[email],67 9687-0188,Muchinsky,1422,1168,1923-188,1987-08-27 00:00:00.000
Khalid,[email],67 9687-0189,Erva,1423,1169,1923-189,1989-10-05 00:00:00.000
Arve,[email],67 9687-0190,Fairtlough,1424,1170,1923-190,1986-06-23 00:00:00.000
Zdislav,[email],67 9687-0191,Nastansky,1425,1171,1923-191,1986-04-10 00:00:00.000
Mohua,[email],67 9687-0192,Falck,1426,1172,1923-192,1988-06-13 00:00:00.000
Masaru,[email],67 9687-0193,Cheshire,1427,1173,1923-193,1991-07-28 00:00:00.000
Josyula,[email],67 9687-0194,Hofmeyr,1428,1174,1923-194,1989-05-15 00:00:00.000
Annemarie,[email],67 9687-0195,Redmiles,1429,1175,1923-195,1985-02-15 00:00:00.000
Marc,[email],67 9687-0196,Hellwagner,1430,1176,1923-196,1994-11-16 00:00:00.000
Kasidit,[email],67 9687-0197,Krzyzanowski,1431,1177,1923-197,1993-11-22 00:00:00.000
Pranav,[email],67 9687-0198,Furedi,1432,1178,1923-198,1985-08-31 00:00:00.000
Kazuhisa,[email],67 9687-0199,Ranta,1433,1179,1923-199,1997-04-29 00:00:00.000
Vidya,[email],67 9687-0200,Awdeh,1434,1180,1923-200,1985-10-16 00:00:00.000
Idoia,[email],67 9687-0201,Kavraki,1435,1181,1923-201,1986-11-22 00:00:00.000
Greger,[email],67 9687-0202,Lichtner,1436,1182,1923-202,1991-10-06 00:00:00.000
Steen,[email],67 9687-0203,Escriba,1437,1183,1923-203,1989-04-06 00:00:00.000
Nevio,[email],67 9687-0204,Ritcey,1438,1184,1923-204,1986-12-04 00:00:00.000
Mabhin,[email],67 9687-0205,Leijenhorst,1439,1185,1923-205,1993-08-23 00:00:00.000
Alassane,[email],67 9687-0206,Iwayama,1440,1186,1923-206,1988-04-19 00:00:00.000
Girolamo,[email],67 9687-0207,Anandan,1441,1187,1923-207,1992-10-11 00:00:00.000
Xiping,[email],67 9687-0208,Klerer,1442,1188,1923-208,1991-12-23 00:00:00.000
Yolla,[email],67 9687-0209,Ellozy,1443,1189,1923-209,1991-11-23 00:00:00.000
Yuping,[email],67 9687-0210,Alpin,1444,1190,1923-210,1994-05-10 00:00:00.000
Vishu,[email],67 9687-0211,Strehl,1445,1191,1923-211,1989-11-18 00:00:00.000
Divier,[email],67 9687-0212,Esteva,1446,1192,1923-212,1990-07-11 00:00:00.000
Jackson,[email],67 9687-0213,Kakkad,1447,1193,1923-213,1992-11-06 00:00:00.000
Tadahiko,[email],67 9687-0214,Ciolek,1448,1194,1923-214,1988-02-29 00:00:00.000
Xiaobin,[email],67 9687-0215,Duclos,1449,1195,1923-215,1987-10-19 00:00:00.000
Amstein,[email],67 9687-0216,Ghemri,1450,1196,1923-216,1987-10-30 00:00:00.000
Yongmin,[email],67 9687-0217,Roison,1451,1197,1923-217,1986-05-12 00:00:00.000
Zhenhua,[email],67 9687-0218,Magalhaes,1452,1198,1923-218,1997-01-15 00:00:00.000
Genta,[email],67 9687-0219,Kolvik,1453,1199,1923-219,1993-03-31 00:00:00.000
Kish,[email],67 9687-0220,Fasbender,1454,1200,1923-220,1992-06-25 00:00:00.000
Yucai,[email],67 9687-0221,Granlund,1455,1201,1923-221,1988-06-08 00:00:00.000
Tze,[email],67 9687-0222,Nourani,1456,1202,1923-222,1986-06-08 00:00:00.000
Carrsten,[email],67 9687-0223,Schmiedel,1457,1203,1923-223,1985-11-18 00:00:00.000
Leon,[email],67 9687-0224,Trogemann,1458,1204,1923-224,1988-01-09 00:00:00.000
Kellie,[email],67 9687-0225,Chinen,1459,1205,1923-225,1986-06-19 00:00:00.000
Xinglin,[email],67 9687-0226,Plessier,1460,1206,1923-226,1989-10-27 00:00:00.000
Anneli,[email],67 9687-0227,Kaiser,1461,1207,1923-227,1994-04-24 00:00:00.000
Karoline,[email],67 9687-0228,Cesareni,1462,1208,1923-228,1991-08-26 00:00:00.000
Ulises,[email],67 9687-0229,Takanami,1463,1209,1923-229,1987-11-22 00:00:00.000
Clyde,[email],67 9687-0230,Vernadat,1464,1210,1923-230,1996-06-16 00:00:00.000
Shaowen,[email],67 9687-0231,Desikan,1465,1211,1923-231,1996-04-13 00:00:00.000
Marko,[email],67 9687-0232,Auria,1466,1212,1923-232,1992-06-04 00:00:00.000
Lein,[email],67 9687-0233,Vendrig,1467,1213,1923-233,1985-07-05 00:00:00.000
Arunachalam,[email],67 9687-0234,Bakhtari,1468,1214,1923-234,1990-11-19 00:00:00.000
Susanta,[email],67 9687-0235,Roccetti,1469,1215,1923-235,1995-04-06 00:00:00.000
Susumu,[email],67 9687-0236,Bade,1470,1216,1923-236,1996-08-30 00:00:00.000
Yannis,[email],67 9687-0237,Mandell,1471,1217,1923-237,1989-08-11 00:00:00.000
Mototsugu,[email],67 9687-0238,Gire,1472,1218,1923-238,1986-11-19 00:00:00.000
Nikolaos,[email],67 9687-0239,Llado,1473,1219,1923-239,1995-05-08 00:00:00.000
Remko,[email],67 9687-0240,Maccarone,1474,1220,1923-240,1998-10-06 00:00:00.000
Ortrud,[email],67 9687-0241,Murillo,1475,1221,1923-241,1988-06-12 00:00:00.000
Lunjin,[email],67 9687-0242,Ozeri,1476,1222,1923-242,1988-01-18 00:00:00.000
Wonhee,[email],67 9687-0243,Pouyioutas,1477,1223,1923-243,1985-11-24 00:00:00.000
Foong,[email],67 9687-0244,Flasterstein,1478,1224,1923-244,1985-12-23 00:00:00.000
Ramalingam,[email],67 9687-0245,Gente,1479,1225,1923-245,1985-04-26 00:00:00.000
Basem,[email],67 9687-0246,Teitelbaum,1480,1226,1923-246,1987-07-12 00:00:00.000
Heon,[email],67 9687-0247,Riefers,1481,1227,1923-247,1992-08-14 00:00:00.000
Frederique,[email],67 9687-0248,Tempesti,1482,1228,1923-248,1991-08-13 00:00:00.000
Marie,[email],67 9687-0249,Boreale,1483,1229,1923-249,1991-12-08 00:00:00.000
