Nome,Email,Telefone,Usuario,Senha,Matricula,ContaCorrente,DataNascimento
Serap,[email],67 9687-0250,Etalle,1484,1230,1923-250,1992-08-30 00:00:00.000
Alair,[email],67 9687-0251,Rosenbaum,1485,1231,1923-251,1992-06-25 00:00:00.000
Shirish,[email],67 9687-0252,Wegerle,1486,1232,1923-252,1990-11-08 00:00:00.000
Zsolt,[email],67 9687-0253,Salinas,1487,1233,1923-253,1985-02-21 00:00:00.000
Shen,[email],67 9687-0254,Brattka,1488,1234,1923-254,1990-06-14 00:00:00.000
Roddy,[email],67 9687-0255,Garnick,1489,1235,1923-255,1993-05-12 00:00:00.000
Irene,[email],67 9687-0256,Radhakrishnan,1490,1236,1923-256,1985-10-12 00:00:00.000
Aiman,[email],67 9687-0257,Riexinger,1491,1237,1923-257,1986-08-05 00:00:00.000
Basil,[email],67 9687-0258,Ishibashi,1492,1238,1923-258,1985-05-17 00:00:00.000
Susanna,[email],67 9687-0259,Vesel,1493,1239,1923-259,1986-06-25 00:00:00.000
Alper,[email],67 9687-0260,Suomi,1494,1240,1923-260,1991-04-13 00:00:00.000
Mang,[email],67 9687-0261,Erie,1495,1241,1923-261,1993-10-20 00:00:00.000
Mahendra,[email],67 9687-0262,Maraist,1496,1242,1923-262,1992-07-27 00:00:00.000
Takahiro,[email],67 9687-0263,Waterhouse,1497,1243,1923-263,1994-02-05 00:00:00.000
Nalini,[email],67 9687-0264,Kawashimo,1498,1244,1923-264,1997-07-16 00:00:00.000
Ramalingam,[email],67 9687-0265,Muniz,1499,1245,1923-265,1989-07-13 00:00:00.000
Sukumar,[email],67 9687-0266,Rassart,1500,1246,1923-266,1990-05-25 00:00:00.000
Shaunak,[email],67 9687-0267,Cullers,1501,1247,1923-267,1996-12-11 00:00:00.000
Nishit,[email],67 9687-0268,Siochi,1502,1248,1923-268,1986-12-17 00:00:00.000
Taizo,[email],67 9687-0269,Oxman,1503,1249,1923-269,1988-07-24 00:00:00.000
Bedir,[email],67 9687-0270,Hartvigsen,1504,1250,1923-270,1990-04-26 00:00:00.000
Sham,[email],67 9687-0271,Eastman,1505,1251,1923-271,1986-05-23 00:00:00.000
Yishai,[email],67 9687-0272,Cannane,1506,1252,1923-272,1988-05-23 00:00:00.000
Baocai,[email],67 9687-0273,Lieblein,1507,1253,1923-273,1985-11-06 00:00:00.000
Dmitri,[email],67 9687-0274,Pearson,1508,1254,1923-274,1991-04-21 00:00:00.000
Marek,[email],67 9687-0275,Luck,1509,1255,1923-275,1987-09-08 00:00:00.000
Xuejun,[email],67 9687-0276,Hempstead,1510,1256,1923-276,1985-07-21 00:00:00.000
Isaac,[email],67 9687-0277,Schwartzbauer,1511,1257,1923-277,1985-06-16 00:00:00.000
Lubomir,[email],67 9687-0278,Nitsch,1512,1258,1923-278,1991-05-17 00:00:00.000
Barton,[email],67 9687-0279,Jumpertz,1513,1259,1923-279,1994-12-20 00:00:00.000
Stabislas,[email],67 9687-0280,Delgrange,1514,1260,1923-280,1988-03-18 00:00:00.000
Moty,[email],67 9687-0281,Kusakari,1515,1261,1923-281,1994-12-03 00:00:00.000
Hercules,[email],67 9687-0282,Benzmuller,1516,1262,1923-282,1986-06-04 00:00:00.000
Kauko,[email],67 9687-0283,Birjandi,1517,1263,1923-283,1988-05-25 00:00:00.000
Masali,[email],67 9687-0284,Murrill,1518,1264,1923-284,1997-07-02 00:00:00.000
Zhonghui,[email],67 9687-0285,Preusig,1519,1265,1923-285,1995-02-27 00:00:00.000
Saddek,[email],67 9687-0286,Gopalakrishnan,1520,1266,1923-286,1988-03-21 00:00:00.000
Marie,[email],67 9687-0287,Pietracaprina,1521,1267,1923-287,1992-12-28 00:00:00.000
Selwyn,[email],67 9687-0288,Perri,1522,1268,1923-288,1994-08-29 00:00:00.000
Shay,[email],67 9687-0289,Poulakidas,1523,1269,1923-289,1990-06-06 00:00:00.000
Yongmao,[email],67 9687-0290,Pleszkun,1524,1270,1923-290,1991-09-18 00:00:00.000
Dipayan,[email],67 9687-0291,Seghrouchni,1525,1271,1923-291,1986-09-29 00:00:00.000
Yucel,[email],67 9687-0292,Ghelli,1526,1272,1923-292,1989-06-05 00:00:00.000
Mihalis,[email],67 9687-0293,Avouris,1527,1273,1923-293,1992-12-12 00:00:00.000
Rutger,[email],67 9687-0294,Miara,1528,1274,1923-294,1996-04-08 00:00:00.000
Kristine,[email],67 9687-0295,Velardi,1529,1275,1923-295,1990-08-27 00:00:00.000
Petter,[email],67 9687-0296,Lorho,1530,1276,1923-296,1989-09-16 00:00:00.000
Narain,[email],67 9687-0297,Oaver,1531,1277,1923-297,1986-05-28 00:00:00.000
Dietrich,[email],67 9687-0298,DuCasse,1532,1278,1923-298,1999-03-30 00:00:00.000
Ipke,[email],67 9687-0299,Stentiford,1533,1279,1923-299,1990-01-10 00:00:00.000
Tadahiko,[email],67 9687-0300,Ulupinar,1534,1280,1923-300,1991-05-17 00:00:00.000
Lucien,[email],67 9687-0301,Staudhammer,1535,1281,1923-301,1988-05-23 00:00:00.000
Faiza,[email],67 9687-0302,Baer,1536,1282,1923-302,1986-07-22 00:00:00.000
Marlo,[email],67 9687-0303,Zschoche,1537,1283,1923-303,1990-02-05 00:00:00.000
Bernt,[email],67 9687-0304,Erie,1538,1284,1923-304,1992-11-16 00:00:00.000
Hirochika,[email],67 9687-0305,Piancastelli,1539,1285,1923-305,1988-10-31 00:00:00.000
Heng,[email],67 9687-0306,Kilgour,1540,1286,1923-306,1993-09-06 00:00:00.000
Nikolaos,[email],67 9687-0307,Leaver,1541,1287,1923-307,1991-04-10 00:00:00.000
Dzung,[email],67 9687-0308,Holburn,1542,1288,1923-308,1992-12-29 00:00:00.000
Prodip,[email],67 9687-0309,Schusler,1543,1289,1923-309,1985-06-20 00:00:00.000
Aksel,[email],67 9687-0310,Alencar,1544,1290,1923-310,1990-10-24 00:00:00.000
Hsiangchu,[email],67 9687-0311,Molenkamp,1545,1291,1923-311,1991-04-01 00:00:00.000
Rasiah,[email],67 9687-0312,Deyuan,1546,1292,1923-312,1986-08-28 00:00:00.000
Subbu,[email],67 9687-0313,Riexinger,1547,1293,1923-313,1994-10-10 00:00:00.000
Christfried,[email],67 9687-0314,Apsitis,1548,1294,1923-314,1986-01-16 00:00:00.000
Maris,[email],67 9687-0315,Angelopoulos,1549,1295,1923-315,1987-08-28 00:00:00.000
Christoper,[email],67 9687-0316,Schwaller,1550,1296,1923-316,1987-09-04 00:00:00.000
Arie,[email],67 9687-0317,Birge,1551,1297,1923-317,1986-12-10 00:00:00.000
Mototsugu,[email],67 9687-0318,Beilner,1552,1298,1923-318,1985-06-29 00:00:00.000
Mechthild,[email],67 9687-0319,Miyakawa,1553,1299,1923-319,1985-08-15 00:00:00.000
Uinam,[email],67 9687-0320,Stasinski,1554,1300,1923-320,1988-11-03 00:00:00.000
Guenter,[email],67 9687-0321,Ravishankar,1555,1301,1923-321,1991-09-24 00:00:00.000
Isamu,[email],67 9687-0322,Dahlbom,1556,1302,1923-322,1990-01-29 00:00:00.000
Kankanahalli,[email],67 9687-0323,Hinsberger,1557,1303,1923-323,1991-06-06 00:00:00.000
Bernardo,[email],67 9687-0324,Rouquie,1558,1304,1923-324,1988-03-19 00:00:00.000
Arunachalam,[email],67 9687-0325,Badr,1559,1305,1923-325,1990-09-20 00:00:00.000
Masali,[email],67 9687-0326,Czap,1560,1306,1923-326,1985-05-13 00:00:00.000
Roded,[email],67 9687-0327,Facello,1561,1307,1923-327,1987-09-18 00:00:00.000
Serenella,[email],67 9687-0328,Kawashima,1562,1308,1923-328,1994-01-16 00:00:00.000
Remko,[email],67 9687-0329,Shigei,1563,1309,1923-329,1986-01-20 00:00:00.000
Kasturi,[email],67 9687-0330,Bellmore,1564,1310,1923-330,1985-06-12 00:00:00.000
Arto,[email],67 9687-0331,Binkley,1565,1311,1923-331,1985-04-06 00:00:00.000
Masanao,[email],67 9687-0332,Bain,1566,1312,1923-332,1988-06-08 00:00:00.000
Snehasis,[email],67 9687-0333,Dymetman,1567,1313,1923-333,1993-01-16 00:00:00.000
Falguni,[email],67 9687-0334,Erie,1568,1314,1923-334,1996-12-28 00:00:00.000
Toshimori,[email],67 9687-0335,Bahi,1569,1315,1923-335,1992-04-06 00:00:00.000
Goa,[email],67 9687-0336,Rothe,1570,1316,1923-336,1992-01-07 00:00:00.000
Jeong,[email],67 9687-0337,Sadowsky,1571,1317,1923-337,1995-08-06 00:00:00.000
Heon,[email],67 9687-0338,Ranai,1572,1318,1923-338,1988-09-01 00:00:00.000
Teunis,[email],67 9687-0339,Liedekerke,1573,1319,1923-339,1989-11-30 00:00:00.000
Djelloul,[email],67 9687-0340,Laventhal,1574,1320,1923-340,1987-06-05 00:00:00.000
Wilmer,[email],67 9687-0341,Greenaway,1575,1321,1923-341,1987-04-29 00:00:00.000
Stella,[email],67 9687-0342,Hiroyama,1576,1322,1923-342,1987-07-25 00:00:00.000
Dinah,[email],67 9687-0343,Syrzycki,1577,1323,1923-343,1993-10-14 00:00:00.000
Uwe,[email],67 9687-0344,Garnier,1578,1324,1923-344,1994-06-25 00:00:00.000
Arra,[email],67 9687-0345,Ratnakar,1579,1325,1923-345,1993-11-08 00:00:00.000
Aamod,[email],67 9687-0346,Radwan,1580,1326,1923-346,1987-01-27 00:00:00.000
Pradeep,[email],67 9687-0347,Kaminger,1581,1327,1923-347,1985-12-12 00:00:00.000
Mahendra,[email],67 9687-0348,Picco,1582,1328,1923-348,1995-10-22 00:00:00.000
Oksana,[email],67 9687-0349,Brodie,1583,1329,1923-349,1991-09-28 00:00:00.000
Kristen,[email],67 9687-0350,Kavvadias,1584,1330,1923-350,1990-08-19 00:00:00.000
Tadahiko,[email],67 9687-0351,Strehl,1585,1331,1923-351,1985-03-07 00:00:00.000
Erzsebet,[email],67 9687-0352,Ohori,1586,1332,1923-352,1996-01-21 00:00:00.000
Phule,[email],67 9687-0353,Hammerschmidt,1587,1333,1923-353,1989-08-24 00:00:00.000
Moto,[email],67 9687-0354,Kusakari,1588,1334,1923-354,1996-03-26 00:00:00.000
Satyanarayana,[email],67 9687-0355,Cochrane,1589,1335,1923-355,1987-11-15 00:00:00.000
Vasilis,[email],67 9687-0356,Standera,1590,1336,1923-356,1988-08-06 00:00:00.000
Hausi,[email],67 9687-0357,Sidhu,1591,1337,1923-357,1994-04-04 00:00:00.000
Qunsheng,[email],67 9687-0358,Tagansky,1592,1338,1923-358,1991-02-19 00:00:00.000
Heekeun,[email],67 9687-0359,Sambasivam,1593,1339,1923-359,1991-05-09 00:00:00.000
Irene,[email],67 9687-0360,Munck,1594,1340,1923-360,1996-09-04 00:00:00.000
Seshu,[email],67 9687-0361,Sidou,1595,1341,1923-361,1986-10-23 00:00:00.000
Shalesh,[email],67 9687-0362,dAstous,1596,1342,1923-362,1988-08-24 00:00:00.000
Toshiki,[email],67 9687-0363,Muniz,1597,1343,1923-363,1985-09-11 00:00:00.000
Nakhoon,[email],67 9687-0364,Dengi,1598,1344,1923-364,1985-11-14 00:00:00.000
Rosine,[email],67 9687-0365,Granlund,1599,1345,1923-365,1987-06-02 00:00:00.000
Morrie,[email],67 9687-0366,Piazza,1600,1346,1923-366,1994-04-11 00:00:00.000
Hyuckchul,[email],67 9687-0367,Gini,1601,1347,1923-367,1991-06-24 00:00:00.000
Hatim,[email],67 9687-0368,Koshiba,1602,1348,1923-368,1991-04-05 00:00:00.000
Qunsheng,[email],67 9687-0369,Toyoshima,1603,1349,1923-369,1986-05-17 00:00:00.000
Clyde,[email],67 9687-0370,Fandrianto,1604,1350,1923-370,1992-04-04 00:00:00.000
Ioana,[email],67 9687-0371,Kirkerud,1605,1351,1923-371,1989-11-28 00:00:00.000
Anneli,[email],67 9687-0372,Frijda,1606,1352,1923-372,1985-07-30 00:00:00.000
Hongzue,[email],67 9687-0373,Heijenga,1607,1353,1923-373,1997-04-26 00:00:00.000
Willard,[email],67 9687-0374,Rosin,1608,1354,1923-374,1993-12-08 00:00:00.000
Dante,[email],67 9687-0375,Kalafatis,1609,1355,1923-375,1994-05-29 00:00:00.000
Fai,[email],67 9687-0376,Bale,1610,1356,1923-376,1989-01-14 00:00:00.000
Marl,[email],67 9687-0377,Grospietsch,1611,1357,1923-377,1990-05-07 00:00:00.000
Takahira,[email],67 9687-0378,Lichtner,1612,1358,1923-378,1990-12-30 00:00:00.000
Mikhail,[email],67 9687-0379,Rosis,1613,1359,1923-379,1996-07-15 00:00:00.000
Alejandro,[email],67 9687-0380,Kamble,1614,1360,1923-380,1985-03-19 00:00:00.000
Jiong,[email],67 9687-0381,Parfitt,1615,1361,1923-381,1991-12-04 00:00:00.000
Shirish,[email],67 9687-0382,Dredge,1616,1362,1923-382,1990-07-04 00:00:00.000
Leucio,[email],67 9687-0383,Aumann,1617,1363,1923-383,1991-06-19 00:00:00.000
Feiyu,[email],67 9687-0384,Luft,1618,1364,1923-384,1986-01-16 00:00:00.000
Khatoun,[email],67 9687-0385,Imataki,1619,1365,1923-385,1992-12-20 00:00:00.000
Eishiro,[email],67 9687-0386,Miyakawa,1620,1366,1923-386,1985-08-02 00:00:00.000
Parto,[email],67 9687-0387,Wrigley,1621,1367,1923-387,1987-02-19 00:00:00.000
Hironoby,[email],67 9687-0388,Kaiser,1622,1368,1923-388,1996-03-24 00:00:00.000
Make,[email],67 9687-0389,Peir,1623,1369,1923-389,1995-10-31 00:00:00.000
Wanqing,[email],67 9687-0390,Bratten,1624,1370,1923-390,1989-05-17 00:00:00.000
Hongzue,[email],67 9687-0391,Akaboshi,1625,1371,1923-391,1989-12-24 00:00:00.000
Jiann,[email],67 9687-0392,Hainaut,1626,1372,1923-392,1992-03-01 00:00:00.000
Yagil,[email],67 9687-0393,DasSarma,1627,1373,1923-393,1989-06-23 00:00:00.000
Shawna,[email],67 9687-0394,Meriste,1628,1374,1923-394,1991-03-14 00:00:00.000
Takahiro,[email],67 9687-0395,Deverell,1629,1375,1923-395,1987-02-04 00:00:00.000
Sibyl,[email],67 9687-0396,Rahier,1630,1376,1923-396,1986-01-11 00:00:00.000
Irena,[email],67 9687-0397,Reutenauer,1631,1377,1923-397,1993-05-21 00:00:00.000
Shooichi,[email],67 9687-0398,Escriba,1632,1378,1923-398,1990-10-12 00:00:00.000
Guenter,[email],67 9687-0399,Marchegay,1633,1379,1923-399,1985-05-07 00:00:00.000
Ortrud,[email],67 9687-0400,Nitto,1634,1380,1923-400,1993-10-17 00:00:00.000
Eckart,[email],67 9687-0401,Barriga,1635,1381,1923-401,1991-04-05 00:00:00.000
Volkmar,[email],67 9687-0402,Ebeling,1636,1382,1923-402,1987-01-02 00:00:00.000
Atreyi,[email],67 9687-0403,Mungall,1637,1383,1923-403,1991-09-13 00:00:00.000
Prodip,[email],67 9687-0404,Rosti,1638,1384,1923-404,1988-08-28 00:00:00.000
Hilary,[email],67 9687-0405,Budinsky,1639,1385,1923-405,1985-11-04 00:00:00.000
Sigeru,[email],67 9687-0406,Wynblatt,1640,1386,1923-406,1987-03-11 00:00:00.000
Ulf,[email],67 9687-0407,Siepmann,1641,1387,1923-407,1990-03-08 00:00:00.000
Martijn,[email],67 9687-0408,Kaiser,1642,1388,1923-408,1998-10-07 00:00:00.000
Mario,[email],67 9687-0409,Straney,1643,1389,1923-409,1997-07-09 00:00:00.000
Takahito,[email],67 9687-0410,Gecsei,1644,1390,1923-410,1993-10-16 00:00:00.000
Lidong,[email],67 9687-0411,Klerer,1645,1391,1923-411,1989-09-02 00:00:00.000
Masoud,[email],67 9687-0412,Fabrizio,1646,1392,1923-412,1986-05-06 00:00:00.000
Danel,[email],67 9687-0413,Impagliazzo,1647,1393,1923-413,1990-03-26 00:00:00.000
Yinlin,[email],67 9687-0414,Alpin,1648,1394,1923-414,1990-05-30 00:00:00.000
Mark,[email],67 9687-0415,Coorg,1649,1395,1923-415,1993-10-25 00:00:00.000
Uli,[email],67 9687-0416,Keustermans,1650,1396,1923-416,1989-03-24 00:00:00.000
Bingning,[email],67 9687-0417,Bakhtari,1651,1397,1923-417,1992-03-12 00:00:00.000
Candida,[email],67 9687-0418,Porotnikoff,1652,1398,1923-418,1989-04-20 00:00:00.000
Maria,[email],67 9687-0419,Bauknecht,1653,1399,1923-419,1992-04-25 00:00:00.000
Kaijung,[email],67 9687-0420,Riesenhuber,1654,1400,1923-420,1988-01-17 00:00:00.000
Divine,[email],67 9687-0421,Marzano,1655,1401,1923-421,1989-09-12 00:00:00.000
Greger,[email],67 9687-0422,Rubsam,1656,1402,1923-422,1990-12-07 00:00:00.000
Dante,[email],67 9687-0423,Cronin,1657,1403,1923-423,1998-09-06 00:00:00.000
Babette,[email],67 9687-0424,Straney,1658,1404,1923-424,1989-08-07 00:00:00.000
Sashi,[email],67 9687-0425,Osgood,1659,1405,1923-425,1991-10-29 00:00:00.000
Arunas,[email],67 9687-0426,Luce,1660,1406,1923-426,1985-07-06 00:00:00.000
Khosrow,[email],67 9687-0427,Sudbeck,1661,1407,1923-427,1991-11-01 00:00:00.000
Cathie,[email],67 9687-0428,Brlek,1662,1408,1923-428,1992-06-04 00:00:00.000
Martien,[email],67 9687-0429,Improta,1663,1409,1923-429,1986-03-09 00:00:00.000
Ferdinand,[email],67 9687-0430,Chenney,1664,1410,1923-430,1990-11-16 00:00:00.000
Patricio,[email],67 9687-0431,Bugrara,1665,1411,1923-431,1987-10-08 00:00:00.000
Hisao,[email],67 9687-0432,Tiemann,1666,1412,1923-432,1985-04-30 00:00:00.000
Reuven,[email],67 9687-0433,Dengi,1667,1413,1923-433,1989-02-14 00:00:00.000
Dzung,[email],67 9687-0434,Peltason,1668,1414,1923-434,1995-06-27 00:00:00.000
Marsha,[email],67 9687-0435,Tagansky,1669,1415,1923-435,1986-12-19 00:00:00.000
Yahiko,[email],67 9687-0436,Lammel,1670,1416,1923-436,1988-01-30 00:00:00.000
Narain,[email],67 9687-0437,Reeker,1671,1417,1923-437,1996-04-12 00:00:00.000
Evgueni,[email],67 9687-0438,Srimani,1672,1418,1923-438,1990-01-19 00:00:00.000
Jolita,[email],67 9687-0439,Jarecki,1673,1419,1923-439,1990-01-11 00:00:00.000
Akeel,[email],67 9687-0440,Narahara,1674,1420,1923-440,1994-03-31 00:00:00.000
Adel,[email],67 9687-0441,Perfilyeva,1675,1421,1923-441,1988-07-12 00:00:00.000
Volkmar,[email],67 9687-0442,Unno,1676,1422,1923-442,1988-03-13 00:00:00.000
Shichao,[email],67 9687-0443,Litvinov,1677,1423,1923-443,1989-08-01 00:00:00.000
Kazuhira,[email],67 9687-0444,Rosis,1678,1424,1923-444,1993-03-31 00:00:00.000
Junichi,[email],67 9687-0445,Kavanagh,1679,1425,1923-445,1987-11-04 00:00:00.000
Ebru,[email],67 9687-0446,Chepyzhov,1680,1426,1923-446,1994-11-17 00:00:00.000
Ronghao,[email],67 9687-0447,Yavatkar,1681,1427,1923-447,1988-12-29 00:00:00.000
Phule,[email],67 9687-0448,Oxenboll,1682,1428,1923-448,1992-03-12 00:00:00.000
Aleksandar,[email],67 9687-0449,Sudkamp,1683,1429,1923-449,1987-03-28 00:00:00.000
Khun,[email],67 9687-0450,Harbusch,1684,1430,1923-450,1990-01-17 00:00:00.000
Bodh,[email],67 9687-0451,Ranta,1685,1431,1923-451,1988-03-12 00:00:00.000
Werner,[email],67 9687-0452,Hasham,1686,1432,1923-452,1988-09-05 00:00:00.000
Tsvetan,[email],67 9687-0453,Matzel,1687,1433,1923-453,1985-04-02 00:00:00.000
Wonhee,[email],67 9687-0454,Badr,1688,1434,1923-454,1987-04-10 00:00:00.000
Sverrir,[email],67 9687-0455,Streng,1689,1435,1923-455,1989-02-14 00:00:00.000
Stepehn,[email],67 9687-0456,Hardjono,1690,1436,1923-456,1995-12-25 00:00:00.000
Oddvar,[email],67 9687-0457,Schlenzig,1691,1437,1923-457,1991-11-23 00:00:00.000
Gina,[email],67 9687-0458,Engelmann,1692,1438,1923-458,1988-07-23 00:00:00.000
Ennio,[email],67 9687-0459,Trogemann,1693,1439,1923-459,1997-06-28 00:00:00.000
Shushma,[email],67 9687-0460,VanScheik,1694,1440,1923-460,1994-07-01 00:00:00.000
Gal,[email],67 9687-0461,Karcich,1695,1441,1923-461,1987-08-03 00:00:00.000
Sumali,[email],67 9687-0462,Schlenzig,1696,1442,1923-462,1996-03-25 00:00:00.000
Ung,[email],67 9687-0463,Zaiane,1697,1443,1923-463,1987-12-25 00:00:00.000
Mang,[email],67 9687-0464,Maginnis,1698,1444,1923-464,1989-10-09 00:00:00.000
Claudi,[email],67 9687-0465,Shackel,1699,1445,1923-465,1987-09-01 00:00:00.000
Jiakeng,[email],67 9687-0466,Himler,1700,1446,1923-466,1985-09-29 00:00:00.000
Dipayan,[email],67 9687-0467,Suomi,1701,1447,1923-467,1988-07-14 00:00:00.000
Yoshimitsu,[email],67 9687-0468,Shobatake,1702,1448,1923-468,1991-05-28 00:00:00.000
Munehiko,[email],67 9687-0469,Ananiadou,1703,1449,1923-469,1985-06-05 00:00:00.000
Peternela,[email],67 9687-0470,Iwayama,1704,1450,1923-470,1988-06-01 00:00:00.000
Jouko,[email],67 9687-0471,Yamaashi,1705,1451,1923-471,1990-11-18 00:00:00.000
Salvador,[email],67 9687-0472,Lodder,1706,1452,1923-472,1996-07-29 00:00:00.000
Przemyslawa,[email],67 9687-0473,Oskamp,1707,1453,1923-473,1987-10-30 00:00:00.000
Kenton,[email],67 9687-0474,Garnham,1708,1454,1923-474,1985-09-28 00:00:00.000
Mario,[email],67 9687-0475,Rodite,1709,1455,1923-475,1987-01-19 00:00:00.000
Kokou,[email],67 9687-0476,Iisaka,1710,1456,1923-476,1987-09-20 00:00:00.000
Guoxiang,[email],67 9687-0477,Trogemann,1711,1457,1923-477,1989-03-04 00:00:00.000
Maik,[email],67 9687-0478,Ushiama,1712,1458,1923-478,1992-06-09 00:00:00.000
Duro,[email],67 9687-0479,Coney,1713,1459,1923-479,1987-02-28 00:00:00.000
Make,[email],67 9687-0480,Baba,1714,1460,1923-480,1988-05-18 00:00:00.000
Yongmao,[email],67 9687-0481,Pintelas,1715,1461,1923-481,1988-10-06 00:00:00.000
Goa,[email],67 9687-0482,Pleszkun,1716,1462,1923-482,1991-07-20 00:00:00.000
Zhiwei,[email],67 9687-0483,Anick,1717,1463,1923-483,1992-11-08 00:00:00.000
Nirmal,[email],67 9687-0484,Varley,1718,1464,1923-484,1995-10-31 00:00:00.000
Teruyuki,[email],67 9687-0485,Sundgren,1719,1465,1923-485,1985-10-27 00:00:00.000
Amstein,[email],67 9687-0486,Kossowski,1720,1466,1923-486,1987-10-08 00:00:00.000
Perla,[email],67 9687-0487,Middleton,1721,1467,1923-487,1992-08-14 00:00:00.000
Mihalis,[email],67 9687-0488,Heering,1722,1468,1923-488,1994-06-09 00:00:00.000
Elvia,[email],67 9687-0489,Homond,1723,1469,1923-489,1989-09-10 00:00:00.000
Huiqun,[email],67 9687-0490,Vuskovic,1724,1470,1923-490,1992-10-07 00:00:00.000
Garnik,[email],67 9687-0491,Narahari,1725,1471,1923-491,1990-01-17 00:00:00.000
Lobel,[email],67 9687-0492,Kumaresan,1726,1472,1923-492,1988-04-24 00:00:00.000
Maris,[email],67 9687-0493,Haraldson,1727,1473,1923-493,1992-05-16 00:00:00.000
Yakkov,[email],67 9687-0494,Servieres,1728,1474,1923-494,1986-01-18 00:00:00.000
Anyuan,[email],67 9687-0495,Zhiwei,1729,1475,1923-495,1985-09-29 00:00:00.000
Gretta,[email],67 9687-0496,Baig,1730,1476,1923-496,1987-02-26 00:00:00.000
Pramod,[email],67 9687-0497,Rabehasaina,1731,1477,1923-497,1992-01-22 00:00:00.000
Valter,[email],67 9687-0498,Cappelletti,1732,1478,1923-498,1988-02-01 00:00:00.000
Maik,[email],67 9687-0499,Luft,1733,1479,1923-499,1989-11-23 00:00:00.000
,,,,,,,1996-12-16 00:00:00.000
